
mem_ad_indexTable:ff ff ff ff 02 04 06 08 ff ff ff ff 02 04 06 08

mem_ad_stepsizeTable:
07 00 00 00
08 00 00 00
09 00 00 00
0a 00 00 00
0b 00 00 00
0c 00 00 00
0d 00 00 00
0e 00 00 00
10 00 00 00
11 00 00 00
13 00 00 00
15 00 00 00
17 00 00 00
19 00 00 00
1c 00 00 00
1f 00 00 00
22 00 00 00
25 00 00 00
29 00 00 00
2d 00 00 00
32 00 00 00
37 00 00 00
3c 00 00 00
42 00 00 00
49 00 00 00
50 00 00 00
58 00 00 00
61 00 00 00
6b 00 00 00
76 00 00 00
82 00 00 00
8f 00 00 00
9d 00 00 00
ad 00 00 00
be 00 00 00
d1 00 00 00
e6 00 00 00
fd 00 00 00
17 01 00 00
33 01 00 00
51 01 00 00
73 01 00 00
98 01 00 00
c1 01 00 00
ee 01 00 00
20 02 00 00
56 02 00 00
92 02 00 00
d4 02 00 00
1c 03 00 00
6c 03 00 00
c3 03 00 00
24 04 00 00
8e 04 00 00
02 05 00 00
83 05 00 00
10 06 00 00
ab 06 00 00
56 07 00 00
12 08 00 00
e0 08 00 00
c3 09 00 00
bd 0a 00 00
d0 0b 00 00
ff 0c 00 00
4c 0e 00 00
ba 0f 00 00
4c 11 00 00
07 13 00 00
ee 14 00 00
06 17 00 00
54 19 00 00
dc 1b 00 00
a5 1e 00 00
b6 21 00 00
15 25 00 00
ca 28 00 00
df 2c 00 00
5b 31 00 00
4b 36 00 00
b9 3b 00 00
b2 41 00 00
44 48 00 00
7e 4f 00 00
71 57 00 00
2f 60 00 00
ce 69 00 00
62 74 00 00
ff 7f 00 00


